kegg	num_hom	gene	map
K00963	8247	UGP2	O-Antigen nucleotide sugar biosynthesis
K01784	12885	galE	O-Antigen nucleotide sugar biosynthesis
K17716	52	capD	O-Antigen nucleotide sugar biosynthesis
K01854	2109	glf	O-Antigen nucleotide sugar biosynthesis
K00012	7347	UGDH	O-Antigen nucleotide sugar biosynthesis
K08679	3082	GAE	O-Antigen nucleotide sugar biosynthesis
K00973	7054	rfbA	O-Antigen nucleotide sugar biosynthesis
K01710	7621	rfbB	O-Antigen nucleotide sugar biosynthesis
K01790	6045	rfbC	O-Antigen nucleotide sugar biosynthesis
K23987	384	rfbCD	O-Antigen nucleotide sugar biosynthesis
K00067	6250	rfbD	O-Antigen nucleotide sugar biosynthesis
K02805	1103	wecE	O-Antigen nucleotide sugar biosynthesis
K16704	686	rffC	O-Antigen nucleotide sugar biosynthesis
K20429	16	vioA	O-Antigen nucleotide sugar biosynthesis
K21379	15	vioB	O-Antigen nucleotide sugar biosynthesis
K00978	1727	rfbF	O-Antigen nucleotide sugar biosynthesis
K01709	1165	rfbG	O-Antigen nucleotide sugar biosynthesis
K12452	603	ascC	O-Antigen nucleotide sugar biosynthesis
K00523	1434	ascD	O-Antigen nucleotide sugar biosynthesis
K12453	85	rfbS	O-Antigen nucleotide sugar biosynthesis
K12454	590	rfbE	O-Antigen nucleotide sugar biosynthesis
K12455	35	rfbJ	O-Antigen nucleotide sugar biosynthesis
K01809	4993	manA	O-Antigen nucleotide sugar biosynthesis
K16011	2343	algA	O-Antigen nucleotide sugar biosynthesis
K01840	5240	manB	O-Antigen nucleotide sugar biosynthesis
K00971	3271	manC	O-Antigen nucleotide sugar biosynthesis
K01711	3621	gmd	O-Antigen nucleotide sugar biosynthesis
K15856	475	rmd	O-Antigen nucleotide sugar biosynthesis
K22252	377	tld	O-Antigen nucleotide sugar biosynthesis
K02377	2519	TSTA3	O-Antigen nucleotide sugar biosynthesis
K13010	1788	per	O-Antigen nucleotide sugar biosynthesis
K00607	43	wbkC	O-Antigen nucleotide sugar biosynthesis
K21131	18	colD	O-Antigen nucleotide sugar biosynthesis
K04042	6562	glmU	O-Antigen nucleotide sugar biosynthesis
K01791	4523	wecB	O-Antigen nucleotide sugar biosynthesis
K02472	1690	wecC	O-Antigen nucleotide sugar biosynthesis
K08068	150	siaA	O-Antigen nucleotide sugar biosynthesis
K24257	94	neuC	O-Antigen nucleotide sugar biosynthesis
K01654	435	neuB	O-Antigen nucleotide sugar biosynthesis
K00983	175	neuA	O-Antigen nucleotide sugar biosynthesis
K15894	1799	pseB	O-Antigen nucleotide sugar biosynthesis
K19068	580	wbjC	O-Antigen nucleotide sugar biosynthesis
K24258	616	wbjD	O-Antigen nucleotide sugar biosynthesis
